url;marker;regex;fileDestination
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=1;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=2;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=3;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=4;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=5;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=6;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=7;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=8;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=9;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=10;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=11;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=12;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=13;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=14;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=15;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=16;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=17;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=18;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=19;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
